[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:13.450] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.451] (1f8164140) DEBUG  [Add(60, 22), Remove(53, 31), Remove(52, 31), Add(47, 31), Add(46, 31)]
[00:00:13.451] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.471] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.472] (1f8164140) DEBUG  [Remove(60, 22), Add(61, 23)]
[00:00:13.472] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.492] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.492] (1f8164140) DEBUG  [Remove(61, 23)]
[00:00:13.492] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.512] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.513] (1f8164140) DEBUG  [Add(62, 24), Remove(50, 31), Remove(49, 31), Remove(46, 31), Remove(51, 31), Remove(48, 31), Remove(47, 31)]
[00:00:13.513] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.533] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.534] (1f8164140) DEBUG  [Remove(62, 24), Add(63, 25), Add(47, 31), Add(46, 31), Add(49, 31), Add(51, 31), Add(48, 31), Add(50, 31)]
[00:00:13.534] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.554] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.554] (1f8164140) DEBUG  [Remove(63, 25), Remove(46, 31), Remove(47, 31), Add(52, 31), Add(53, 31)]
[00:00:13.556] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:13.574] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.575] (1f8164140) DEBUG  [Add(62, 26), Remove(53, 31), Remove(50, 31), Remove(49, 31), Remove(51, 31), Remove(48, 31), Remove(52, 31)]
[00:00:13.575] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.595] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.596] (1f8164140) DEBUG  [Remove(62, 26), Add(53, 31), Add(51, 31), Add(50, 31), Add(54, 31), Add(52, 31), Add(55, 31)]
[00:00:13.596] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.615] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.616] (1f8164140) DEBUG  [Add(61, 27), Remove(51, 31), Remove(50, 31), Add(57, 31), Add(56, 31)]
[00:00:13.616] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.636] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.637] (1f8164140) DEBUG  [Remove(61, 27), Add(60, 28)]
[00:00:13.637] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.657] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.658] (1f8164140) DEBUG  [Remove(60, 28), Remove(52, 31), Remove(53, 31), Add(58, 31), Add(59, 31)]
[00:00:13.658] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.678] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.678] (1f8164140) DEBUG  [Add(59, 29), Remove(57, 31), Remove(55, 31), Remove(59, 31), Remove(56, 31), Remove(54, 31), Remove(58, 31)]
[00:00:13.679] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.698] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.699] (1f8164140) DEBUG  [Remove(59, 29), Add(60, 31), Add(56, 31), Add(57, 31), Add(59, 31), Add(61, 31), Add(58, 31)]
[00:00:13.699] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.719] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.720] (1f8164140) DEBUG  [Remove(56, 31), Remove(57, 31), Add(62, 31), Add(63, 31)]
[00:00:13.720] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.740] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.740] (1f8164140) DEBUG  []
[00:00:13.740] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.760] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.761] (1f8164140) DEBUG  [Remove(0, 0)]
[00:00:13.761] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.781] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.782] (1f8164140) DEBUG  []
[00:00:13.782] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.802] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.803] (1f8164140) DEBUG  []
[00:00:13.803] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.822] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.823] (1f8164140) DEBUG  []
[00:00:13.823] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.843] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.844] (1f8164140) DEBUG  []
[00:00:13.844] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.864] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.865] (1f8164140) DEBUG  []
[00:00:13.865] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.885] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.886] (1f8164140) DEBUG  []
[00:00:13.886] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.905] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.907] (1f8164140) DEBUG  []
[00:00:13.907] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:13.923] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:13.926] (1f8164140) DEBUG  []
[00:00:13.927] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:13.943] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:13.946] (1f8164140) DEBUG  []
[00:00:13.946] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:13.964] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.967] (1f8164140) DEBUG  []
[00:00:13.967] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:13.982] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:13.985] (1f8164140) DEBUG  []
[00:00:13.985] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.002] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.005] (1f8164140) DEBUG  []
[00:00:14.006] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.021] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:14.024] (1f8164140) DEBUG  []
[00:00:14.024] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.039] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.041] (1f8164140) DEBUG  []
[00:00:14.042] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.059] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:14.062] (1f8164140) DEBUG  []
[00:00:14.062] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.077] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.081] (1f8164140) DEBUG  []
[00:00:14.081] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.096] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:14.098] (1f8164140) DEBUG  []
[00:00:14.098] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.116] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:14.119] (1f8164140) DEBUG  []
[00:00:14.120] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.133] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:14.136] (1f8164140) DEBUG  []
[00:00:14.136] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.150] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:14.154] (1f8164140) DEBUG  []
[00:00:14.154] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.171] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.174] (1f8164140) DEBUG  []
[00:00:14.174] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.191] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.194] (1f8164140) DEBUG  []
[00:00:14.194] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.209] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.212] (1f8164140) DEBUG  []
[00:00:14.212] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.229] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.232] (1f8164140) DEBUG  []
[00:00:14.232] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.249] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.252] (1f8164140) DEBUG  []
[00:00:14.252] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.269] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.272] (1f8164140) DEBUG  []
[00:00:14.273] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.287] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.290] (1f8164140) DEBUG  []
[00:00:14.290] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.308] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.311] (1f8164140) DEBUG  []
[00:00:14.311] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.328] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.331] (1f8164140) DEBUG  []
[00:00:14.331] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.348] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.351] (1f8164140) DEBUG  []
[00:00:14.351] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.368] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.372] (1f8164140) DEBUG  []
[00:00:14.372] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.387] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.390] (1f8164140) DEBUG  []
[00:00:14.390] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.407] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.410] (1f8164140) DEBUG  []
[00:00:14.410] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.427] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.430] (1f8164140) DEBUG  []
[00:00:14.431] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.445] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.448] (1f8164140) DEBUG  []
[00:00:14.448] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.464] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.468] (1f8164140) DEBUG  []
[00:00:14.468] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.485] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.487] (1f8164140) DEBUG  []
[00:00:14.488] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.503] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.506] (1f8164140) DEBUG  []
[00:00:14.506] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.520] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:14.523] (1f8164140) DEBUG  []
[00:00:14.523] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.538] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.541] (1f8164140) DEBUG  []
[00:00:14.541] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.555] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:14.558] (1f8164140) DEBUG  []
[00:00:14.558] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.573] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.576] (1f8164140) DEBUG  []
[00:00:14.576] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.591] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.594] (1f8164140) DEBUG  []
[00:00:14.595] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.612] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.615] (1f8164140) DEBUG  []
[00:00:14.615] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.629] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:14.632] (1f8164140) DEBUG  []
[00:00:14.632] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.648] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:14.651] (1f8164140) DEBUG  []
[00:00:14.651] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.668] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.671] (1f8164140) DEBUG  []
[00:00:14.672] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.688] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.691] (1f8164140) DEBUG  []
[00:00:14.692] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.708] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.711] (1f8164140) DEBUG  []
[00:00:14.711] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.726] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.728] (1f8164140) DEBUG  []
[00:00:14.728] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.746] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:14.749] (1f8164140) DEBUG  []
[00:00:14.750] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.764] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.767] (1f8164140) DEBUG  []
[00:00:14.767] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:14.785] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:14.788] (1f8164140) DEBUG  []
[00:00:14.788] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.802] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:14.805] (1f8164140) DEBUG  []
[00:00:14.806] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.823] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.826] (1f8164140) DEBUG  []
[00:00:14.826] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.843] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:14.846] (1f8164140) DEBUG  []
[00:00:14.846] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.863] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.866] (1f8164140) DEBUG  []
[00:00:14.867] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.884] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.886] (1f8164140) DEBUG  []
[00:00:14.887] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.904] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.907] (1f8164140) DEBUG  []
[00:00:14.907] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.924] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.927] (1f8164140) DEBUG  []
[00:00:14.928] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.944] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.947] (1f8164140) DEBUG  []
[00:00:14.947] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.964] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.967] (1f8164140) DEBUG  []
[00:00:14.967] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:14.984] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:14.986] (1f8164140) DEBUG  []
[00:00:14.986] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:15.004] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:15.007] (1f8164140) DEBUG  []
[00:00:15.007] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:15.025] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:15.027] (1f8164140) DEBUG  []
[00:00:15.027] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:15.042] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.046] (1f8164140) DEBUG  []
[00:00:15.046] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.063] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.066] (1f8164140) DEBUG  []
[00:00:15.066] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.083] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.086] (1f8164140) DEBUG  []
[00:00:15.086] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.103] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:15.106] (1f8164140) DEBUG  []
[00:00:15.107] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.124] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.126] (1f8164140) DEBUG  []
[00:00:15.127] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.144] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.147] (1f8164140) DEBUG  []
[00:00:15.147] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.164] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.167] (1f8164140) DEBUG  []
[00:00:15.167] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.182] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.185] (1f8164140) DEBUG  []
[00:00:15.185] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.202] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.205] (1f8164140) DEBUG  []
[00:00:15.205] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.222] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.225] (1f8164140) DEBUG  []
[00:00:15.226] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.243] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.246] (1f8164140) DEBUG  []
[00:00:15.246] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.262] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.266] (1f8164140) DEBUG  []
[00:00:15.266] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.283] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.285] (1f8164140) DEBUG  []
[00:00:15.285] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:15.303] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:15.306] (1f8164140) DEBUG  []
[00:00:15.307] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.321] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.324] (1f8164140) DEBUG  []
[00:00:15.324] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.339] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.342] (1f8164140) DEBUG  []
[00:00:15.342] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.358] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.362] (1f8164140) DEBUG  []
[00:00:15.362] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.379] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.382] (1f8164140) DEBUG  []
[00:00:15.382] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.399] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.402] (1f8164140) DEBUG  []
[00:00:15.402] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.419] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.421] (1f8164140) DEBUG  []
[00:00:15.422] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:15.437] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.440] (1f8164140) DEBUG  []
[00:00:15.440] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.455] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.458] (1f8164140) DEBUG  []
[00:00:15.458] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.472] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:15.475] (1f8164140) DEBUG  []
[00:00:15.475] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.491] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:15.494] (1f8164140) DEBUG  []
[00:00:15.494] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.511] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.514] (1f8164140) DEBUG  []
[00:00:15.514] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.531] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.534] (1f8164140) DEBUG  []
[00:00:15.535] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.551] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.555] (1f8164140) DEBUG  []
[00:00:15.555] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.572] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.575] (1f8164140) DEBUG  []
[00:00:15.575] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.592] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.595] (1f8164140) DEBUG  []
[00:00:15.595] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.612] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.615] (1f8164140) DEBUG  []
[00:00:15.616] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.629] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:15.633] (1f8164140) DEBUG  []
[00:00:15.633] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.646] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:15.649] (1f8164140) DEBUG  []
[00:00:15.649] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.667] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.670] (1f8164140) DEBUG  []
[00:00:15.670] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.687] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.690] (1f8164140) DEBUG  []
[00:00:15.690] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.707] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.710] (1f8164140) DEBUG  []
[00:00:15.710] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.727] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.730] (1f8164140) DEBUG  []
[00:00:15.730] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.747] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.750] (1f8164140) DEBUG  []
[00:00:15.751] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.767] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.770] (1f8164140) DEBUG  []
[00:00:15.770] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.788] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.791] (1f8164140) DEBUG  []
[00:00:15.791] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.808] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.811] (1f8164140) DEBUG  []
[00:00:15.811] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.828] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.831] (1f8164140) DEBUG  []
[00:00:15.832] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.848] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.850] (1f8164140) DEBUG  []
[00:00:15.850] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:15.868] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:15.871] (1f8164140) DEBUG  []
[00:00:15.872] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.889] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:15.892] (1f8164140) DEBUG  []
[00:00:15.892] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.907] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:15.911] (1f8164140) DEBUG  []
[00:00:15.911] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.925] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.928] (1f8164140) DEBUG  []
[00:00:15.928] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.942] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.945] (1f8164140) DEBUG  []
[00:00:15.946] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.959] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:15.962] (1f8164140) DEBUG  []
[00:00:15.963] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.977] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:15.980] (1f8164140) DEBUG  []
[00:00:15.981] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:15.997] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.001] (1f8164140) DEBUG  []
[00:00:16.001] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.018] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:16.021] (1f8164140) DEBUG  []
[00:00:16.021] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.037] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.040] (1f8164140) DEBUG  []
[00:00:16.040] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.055] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:16.058] (1f8164140) DEBUG  []
[00:00:16.058] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.075] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.078] (1f8164140) DEBUG  []
[00:00:16.078] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.095] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.097] (1f8164140) DEBUG  []
[00:00:16.098] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.115] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.118] (1f8164140) DEBUG  []
[00:00:16.118] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.135] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.138] (1f8164140) DEBUG  []
[00:00:16.138] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.155] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.158] (1f8164140) DEBUG  []
[00:00:16.158] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.175] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.178] (1f8164140) DEBUG  []
[00:00:16.178] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.192] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:16.195] (1f8164140) DEBUG  []
[00:00:16.195] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.212] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.215] (1f8164140) DEBUG  []
[00:00:16.216] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.231] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.234] (1f8164140) DEBUG  []
[00:00:16.235] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.251] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.254] (1f8164140) DEBUG  []
